 D:\xuhy\miniconda3\envs\tifs\python.exe D:/xuhy/TIFS/SourceCode/observations/differential_distribution_analysis/statistical_analysis.py
(0x0001, 0x0000) 3r cluster analysis:
Difference: (0xa220, 0x2800), Count: 8093
Difference: (0xf208, 0x2800), Count: 8046
Difference: (0xe228, 0x2800), Count: 7949
Difference: (0xe220, 0x2800), Count: 7931
Difference: (0xb208, 0x2800), Count: 7931
Difference: (0xa228, 0x2800), Count: 7928
Difference: (0xb200, 0x2800), Count: 7914
Difference: (0xf200, 0x2800), Count: 7795
Difference: (0x6320, 0x0840), Count: 4135
Difference: (0xe3a0, 0x2840), Count: 4092
Difference: (0xb300, 0x2840), Count: 4089
Difference: (0x3a28, 0x0c00), Count: 4084
Difference: (0x3328, 0x0840), Count: 4081
Difference: (0x3228, 0x0c00), Count: 4061
Difference: (0x2320, 0x0800), Count: 4053
Difference: (0xb380, 0x2840), Count: 4050
Difference: (0x2224, 0x0802), Count: 4038
Difference: (0x6328, 0x0840), Count: 4036
Difference: (0x33a8, 0x0840), Count: 4031
Difference: (0xa220, 0x0800), Count: 4028
Difference: (0x302c, 0x0802), Count: 4027
Proportion of top 25 differences: 1.80%
(0x0040, 0x0000) 3r cluster analysis:
Total count of differences 256581 with count > 1: 9987697
Proportion of these differences: 99.88%
Total count of differences 256581 with count > 2: 9987697
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x6440, 0x1000), Count: 15787
Difference: (0x4450, 0x1000), Count: 15784
Difference: (0x4440, 0x1000), Count: 15711
Difference: (0x6450, 0x1000), Count: 15679
Difference: (0x6411, 0x5000), Count: 8031
Difference: (0xe401, 0x5000), Count: 8010
Difference: (0xc441, 0x5000), Count: 7969
Difference: (0x4441, 0x5000), Count: 7942
Difference: (0x6401, 0x5000), Count: 7906
Difference: (0xc451, 0x5000), Count: 7871
Difference: (0xe411, 0x5000), Count: 7851
Difference: (0x4451, 0x5000), Count: 7834
Difference: (0x5448, 0x1800), Count: 4133
Difference: (0xc650, 0x1080), Count: 4056
Difference: (0xe711, 0x5080), Count: 4053
Difference: (0x4750, 0x1080), Count: 4051
Difference: (0x6640, 0x1080), Count: 4051
Difference: (0xe750, 0x1080), Count: 4041
Difference: (0x6650, 0x1080), Count: 4041
Difference: (0x4650, 0x1080), Count: 4036
Difference: (0xc641, 0x5080), Count: 4033
Difference: (0x6440, 0x1004), Count: 4021
Difference: (0x6458, 0x1004), Count: 4019
Difference: (0xc640, 0x1080), Count: 4016
Difference: (0x6451, 0x1000), Count: 4015
Proportion of top 25 differences: 1.79%
(0x0080, 0x0000) 3r cluster analysis:
Total count of differences 256442 with count > 1: 9987637
Proportion of these differences: 99.88%
Total count of differences 256442 with count > 2: 9987637
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0xc880, 0x2000), Count: 15910
Difference: (0xc8a0, 0x2000), Count: 15868
Difference: (0x8880, 0x2000), Count: 15788
Difference: (0x88a0, 0x2000), Count: 15742
Difference: (0xc823, 0xa000), Count: 8064
Difference: (0xc802, 0xa000), Count: 8040
Difference: (0xc803, 0xa000), Count: 8034
Difference: (0x8883, 0xa000), Count: 7928
Difference: (0x88a3, 0xa000), Count: 7916
Difference: (0x88a2, 0xa000), Count: 7898
Difference: (0x8882, 0xa000), Count: 7854
Difference: (0xc822, 0xa000), Count: 7817
Difference: (0xcc81, 0x2100), Count: 4091
Difference: (0xce81, 0x2100), Count: 4084
Difference: (0x8c80, 0x2000), Count: 4083
Difference: (0x8090, 0x2008), Count: 4077
Difference: (0xc8b0, 0x2008), Count: 4071
Difference: (0xc890, 0x2008), Count: 4065
Difference: (0x8ca3, 0xa100), Count: 4060
Difference: (0xcca1, 0x2100), Count: 4047
Difference: (0x8c80, 0x2100), Count: 4044
Difference: (0x8ea2, 0xa100), Count: 4043
Difference: (0x8ea0, 0x2100), Count: 4040
Difference: (0xa890, 0x3000), Count: 4031
Difference: (0x8ca0, 0x2100), Count: 4023
Proportion of top 25 differences: 1.80%
(0x0100, 0x0000) 3r cluster analysis:
Total count of differences 256254 with count > 1: 9987541
Proportion of these differences: 99.88%
Total count of differences 256254 with count > 2: 9987541
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x1141, 0x4000), Count: 15961
Difference: (0x9101, 0x4000), Count: 15872
Difference: (0x9141, 0x4000), Count: 15761
Difference: (0x1101, 0x4000), Count: 15727
Difference: (0x9005, 0x4001), Count: 8050
Difference: (0x9045, 0x4001), Count: 7989
Difference: (0x9047, 0x4001), Count: 7967
Difference: (0x1107, 0x4001), Count: 7943
Difference: (0x1145, 0x4001), Count: 7902
Difference: (0x1105, 0x4001), Count: 7897
Difference: (0x9007, 0x4001), Count: 7881
Difference: (0x1147, 0x4001), Count: 7835
Difference: (0x9c05, 0x4201), Count: 4127
Difference: (0x1101, 0x6000), Count: 4105
Difference: (0x9145, 0x4000), Count: 4086
Difference: (0x0101, 0x4010), Count: 4081
Difference: (0x1d45, 0x4201), Count: 4051
Difference: (0x1161, 0x6000), Count: 4051
Difference: (0x9c45, 0x4201), Count: 4050
Difference: (0x9d41, 0x4200), Count: 4037
Difference: (0x9d03, 0x4200), Count: 4037
Difference: (0x1905, 0x4201), Count: 4035
Difference: (0x9d01, 0x4200), Count: 4032
Difference: (0x1d41, 0x4200), Count: 4032
Difference: (0x0121, 0x4010), Count: 4027
Proportion of top 25 differences: 1.80%
(0x0200, 0x0000) 3r cluster analysis:
Total count of differences 256231 with count > 1: 9987546
Proportion of these differences: 99.88%
Total count of differences 256231 with count > 2: 9987546
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x2282, 0x8000), Count: 15925
Difference: (0x2283, 0x8000), Count: 15887
Difference: (0x2202, 0x8000), Count: 15838
Difference: (0x2203, 0x8000), Count: 15719
Difference: (0x208f, 0x8002), Count: 8021
Difference: (0x228e, 0x8002), Count: 7994
Difference: (0x200b, 0x8002), Count: 7986
Difference: (0x220a, 0x8002), Count: 7961
Difference: (0x200f, 0x8002), Count: 7925
Difference: (0x208b, 0x8002), Count: 7918
Difference: (0x220e, 0x8002), Count: 7913
Difference: (0x228a, 0x8002), Count: 7723
Difference: (0x3286, 0x8400), Count: 4104
Difference: (0xa243, 0xc000), Count: 4071
Difference: (0x0202, 0x8020), Count: 4068
Difference: (0x2203, 0x8020), Count: 4063
Difference: (0x3203, 0x8400), Count: 4054
Difference: (0x0243, 0x8020), Count: 4034
Difference: (0x0242, 0x8020), Count: 4033
Difference: (0x380b, 0x8402), Count: 4029
Difference: (0x3a8e, 0x8402), Count: 4027
Difference: (0x3a03, 0x8400), Count: 4027
Difference: (0x388f, 0x8402), Count: 4024
Difference: (0x220b, 0x8000), Count: 4023
Difference: (0xa282, 0xc000), Count: 4018
Proportion of top 25 differences: 1.79%
(0x0400, 0x0000) 3r cluster analysis:
Total count of differences 256217 with count > 1: 9987578
Proportion of these differences: 99.88%
Total count of differences 256217 with count > 2: 9987578
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x4406, 0x0001), Count: 16204
Difference: (0x4504, 0x0001), Count: 15771
Difference: (0x4506, 0x0001), Count: 15752
Difference: (0x4404, 0x0001), Count: 15739
Difference: (0x451c, 0x0005), Count: 8066
Difference: (0x4016, 0x0005), Count: 7967
Difference: (0x4116, 0x0005), Count: 7960
Difference: (0x4414, 0x0005), Count: 7922
Difference: (0x441c, 0x0005), Count: 7910
Difference: (0x401e, 0x0005), Count: 7892
Difference: (0x411e, 0x0005), Count: 7878
Difference: (0x4514, 0x0005), Count: 7862
Difference: (0x4404, 0x0041), Count: 4141
Difference: (0x0486, 0x0041), Count: 4101
Difference: (0x641c, 0x0805), Count: 4074
Difference: (0x711e, 0x0805), Count: 4061
Difference: (0x7504, 0x0801), Count: 4056
Difference: (0x4485, 0x8001), Count: 4053
Difference: (0x7414, 0x0805), Count: 4049
Difference: (0x751c, 0x0805), Count: 4040
Difference: (0x4587, 0x8001), Count: 4035
Difference: (0x7406, 0x0801), Count: 4033
Difference: (0x4506, 0x0041), Count: 4032
Difference: (0x740c, 0x0801), Count: 4028
Difference: (0x651c, 0x0805), Count: 4024
Proportion of top 25 differences: 1.80%
(0x0800, 0x0000) 3r cluster analysis:
Total count of differences 256332 with count > 1: 9987609
Proportion of these differences: 99.88%
Total count of differences 256332 with count > 2: 9987609
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x8a0c, 0x0002), Count: 15980
Difference: (0x880c, 0x0002), Count: 15813
Difference: (0x8808, 0x0002), Count: 15719
Difference: (0x8a08, 0x0002), Count: 15676
Difference: (0x8a38, 0x000a), Count: 8111
Difference: (0x823c, 0x000a), Count: 7995
Difference: (0x803c, 0x000a), Count: 7934
Difference: (0x822c, 0x000a), Count: 7933
Difference: (0x8838, 0x000a), Count: 7907
Difference: (0x8a28, 0x000a), Count: 7882
Difference: (0x802c, 0x000a), Count: 7861
Difference: (0x8828, 0x000a), Count: 7824
Difference: (0xca38, 0x100a), Count: 4142
Difference: (0xe80c, 0x1002), Count: 4132
Difference: (0xc80c, 0x0002), Count: 4125
Difference: (0xc828, 0x100a), Count: 4117
Difference: (0x8808, 0x0003), Count: 4075
Difference: (0xe818, 0x1002), Count: 4064
Difference: (0x8a0c, 0x0003), Count: 4056
Difference: (0x890e, 0x0003), Count: 4046
Difference: (0xc02c, 0x100a), Count: 4033
Difference: (0xc03c, 0x100a), Count: 4031
Difference: (0xca18, 0x1002), Count: 4028
Difference: (0xea28, 0x100a), Count: 4027
Difference: (0x8b0c, 0x0082), Count: 4025
Proportion of top 25 differences: 1.80%
(0x1000, 0x0000) 3r cluster analysis:
Total count of differences 256238 with count > 1: 9987528
Proportion of these differences: 99.88%
Total count of differences 256238 with count > 2: 9987528
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x1419, 0x0004), Count: 15984
Difference: (0x1411, 0x0004), Count: 15945
Difference: (0x1019, 0x0004), Count: 15934
Difference: (0x1011, 0x0004), Count: 15845
Difference: (0x1451, 0x0014), Count: 8134
Difference: (0x0079, 0x0014), Count: 8099
Difference: (0x0459, 0x0014), Count: 8094
Difference: (0x0059, 0x0014), Count: 7990
Difference: (0x1051, 0x0014), Count: 7987
Difference: (0x0479, 0x0014), Count: 7908
Difference: (0x1071, 0x0014), Count: 7827
Difference: (0x1471, 0x0014), Count: 7762
Difference: (0x1011, 0x0006), Count: 4098
Difference: (0x1051, 0x0004), Count: 4087
Difference: (0x1210, 0x0104), Count: 4070
Difference: (0xd011, 0x2004), Count: 4067
Difference: (0x1211, 0x0006), Count: 4061
Difference: (0x9019, 0x0004), Count: 4058
Difference: (0x9419, 0x0004), Count: 4055
Difference: (0x1019, 0x0104), Count: 4049
Difference: (0x101d, 0x0006), Count: 4038
Difference: (0x9051, 0x2014), Count: 4035
Difference: (0x9039, 0x2004), Count: 4021
Difference: (0x1618, 0x0104), Count: 4020
Difference: (0x1415, 0x0006), Count: 4018
Proportion of top 25 differences: 1.80%
(0x2000, 0x0000) 3r cluster analysis:
Total count of differences 256058 with count > 1: 9987310
Proportion of these differences: 99.87%
Total count of differences 256058 with count > 2: 9987310
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x2832, 0x0008), Count: 16035
Difference: (0x2032, 0x0008), Count: 15946
Difference: (0x2822, 0x0008), Count: 15856
Difference: (0x2022, 0x0008), Count: 15823
Difference: (0x08f2, 0x0028), Count: 8095
Difference: (0x08b2, 0x0028), Count: 8086
Difference: (0x20a2, 0x0028), Count: 8003
Difference: (0x00b2, 0x0028), Count: 7941
Difference: (0x20e2, 0x0028), Count: 7936
Difference: (0x28a2, 0x0028), Count: 7909
Difference: (0x00f2, 0x0028), Count: 7840
Difference: (0x28e2, 0x0028), Count: 7818
Difference: (0x2023, 0x0008), Count: 4136
Difference: (0xa0a3, 0x4028), Count: 4089
Difference: (0x243a, 0x000c), Count: 4082
Difference: (0x08b3, 0x4028), Count: 4071
Difference: (0x2033, 0x0008), Count: 4068
Difference: (0x2c2a, 0x000c), Count: 4064
Difference: (0x2c22, 0x0208), Count: 4056
Difference: (0x2c32, 0x000c), Count: 4053
Difference: (0x2c22, 0x000c), Count: 4051
Difference: (0x2822, 0x000c), Count: 4051
Difference: (0xa0e3, 0x4028), Count: 4046
Difference: (0x2822, 0x0208), Count: 4045
Difference: (0x2032, 0x0208), Count: 4043
Proportion of top 25 differences: 1.80%
(0x4000, 0x0000) 3r cluster analysis:
Total count of differences 256073 with count > 1: 9987335
Proportion of these differences: 99.87%
Total count of differences 256073 with count > 2: 9987335
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x4044, 0x0010), Count: 16039
Difference: (0x4064, 0x0010), Count: 15995
Difference: (0x5044, 0x0010), Count: 15885
Difference: (0x5064, 0x0010), Count: 15747
Difference: (0x11e4, 0x0050), Count: 8089
Difference: (0x0164, 0x0050), Count: 8075
Difference: (0x51c4, 0x0050), Count: 7999
Difference: (0x01e4, 0x0050), Count: 7980
Difference: (0x5144, 0x0050), Count: 7943
Difference: (0x41c4, 0x0050), Count: 7939
Difference: (0x1164, 0x0050), Count: 7843
Difference: (0x4144, 0x0050), Count: 7650
Difference: (0x4054, 0x0018), Count: 4113
Difference: (0x4144, 0x0010), Count: 4091
Difference: (0x51c7, 0x8050), Count: 4090
Difference: (0x4066, 0x8010), Count: 4077
Difference: (0x51c6, 0x8050), Count: 4070
Difference: (0x4864, 0x0018), Count: 4067
Difference: (0x5864, 0x0410), Count: 4067
Difference: (0x5164, 0x0010), Count: 4058
Difference: (0x4046, 0x8010), Count: 4053
Difference: (0x40e6, 0x8010), Count: 4040
Difference: (0x4854, 0x0018), Count: 4035
Difference: (0x5064, 0x0018), Count: 4034
Difference: (0x5047, 0x8010), Count: 4020
Proportion of top 25 differences: 1.80%
(0x8000, 0x0000) 3r cluster analysis:
Total count of differences 256130 with count > 1: 9987404
Proportion of these differences: 99.87%
Total count of differences 256130 with count > 2: 9987404
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0xa0c8, 0x0020), Count: 15949
Difference: (0x8088, 0x0020), Count: 15925
Difference: (0x80c8, 0x0020), Count: 15860
Difference: (0xa088, 0x0020), Count: 15822
Difference: (0xa288, 0x00a0), Count: 8001
Difference: (0x8288, 0x00a0), Count: 7999
Difference: (0x03c8, 0x00a0), Count: 7942
Difference: (0xa388, 0x00a0), Count: 7940
Difference: (0x22c8, 0x00a0), Count: 7889
Difference: (0x8388, 0x00a0), Count: 7877
Difference: (0x23c8, 0x00a0), Count: 7841
Difference: (0x02c8, 0x00a0), Count: 7765
Difference: (0xa088, 0x0820), Count: 4152
Difference: (0x03cc, 0x00a1), Count: 4072
Difference: (0x8080, 0x0820), Count: 4057
Difference: (0x90c0, 0x0820), Count: 4054
Difference: (0x90c8, 0x0820), Count: 4048
Difference: (0x818e, 0x0021), Count: 4048
Difference: (0x02cc, 0x00a1), Count: 4038
Difference: (0x80c8, 0x0820), Count: 4037
Difference: (0xa38e, 0x00a1), Count: 4029
Difference: (0xa0cc, 0x0020), Count: 4029
Difference: (0x818c, 0x0021), Count: 4028
Difference: (0x808e, 0x0021), Count: 4027
Difference: (0xb0c0, 0x0820), Count: 4024
Proportion of top 25 differences: 1.79%
(0x0000, 0x0001) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x0042, 0x0011), Count: 63979
Difference: (0x0160, 0x0011), Count: 63860
Difference: (0x0040, 0x0011), Count: 63842
Difference: (0x0142, 0x0011), Count: 63643
Difference: (0x1062, 0x0011), Count: 63587
Difference: (0x1060, 0x0011), Count: 63572
Difference: (0x1160, 0x0011), Count: 63542
Difference: (0x0062, 0x0011), Count: 63511
Difference: (0x1140, 0x0011), Count: 63481
Difference: (0x1040, 0x0011), Count: 63371
Difference: (0x1042, 0x0011), Count: 63366
Difference: (0x0140, 0x0011), Count: 63326
Difference: (0x1162, 0x0011), Count: 63306
Difference: (0x0162, 0x0011), Count: 63245
Difference: (0x0060, 0x0011), Count: 63053
Difference: (0x1142, 0x0011), Count: 62864
Difference: (0x1164, 0x0010), Count: 39033
Difference: (0x1144, 0x0010), Count: 38942
Difference: (0x0164, 0x0010), Count: 38910
Difference: (0x0144, 0x0010), Count: 38839
Difference: (0x0166, 0x0010), Count: 19557
Difference: (0x0146, 0x0010), Count: 19546
Difference: (0x1166, 0x0010), Count: 19486
Difference: (0x1146, 0x0010), Count: 19410
Difference: (0x1846, 0x0411), Count: 16180
Proportion of top 25 differences: 12.65%
(0x0000, 0x0002) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x22c0, 0x0022), Count: 63998
Difference: (0x00c0, 0x0022), Count: 63660
Difference: (0x20c4, 0x0022), Count: 63654
Difference: (0x00c4, 0x0022), Count: 63651
Difference: (0x2280, 0x0022), Count: 63620
Difference: (0x02c0, 0x0022), Count: 63591
Difference: (0x2080, 0x0022), Count: 63582
Difference: (0x0080, 0x0022), Count: 63495
Difference: (0x2084, 0x0022), Count: 63422
Difference: (0x22c4, 0x0022), Count: 63367
Difference: (0x2284, 0x0022), Count: 63364
Difference: (0x0284, 0x0022), Count: 63355
Difference: (0x0280, 0x0022), Count: 63320
Difference: (0x02c4, 0x0022), Count: 63318
Difference: (0x0084, 0x0022), Count: 63273
Difference: (0x20c0, 0x0022), Count: 63179
Difference: (0x22c8, 0x0020), Count: 39255
Difference: (0x02c8, 0x0020), Count: 39059
Difference: (0x0288, 0x0020), Count: 38967
Difference: (0x2288, 0x0020), Count: 38502
Difference: (0x228c, 0x0020), Count: 19697
Difference: (0x22cc, 0x0020), Count: 19679
Difference: (0x02cc, 0x0020), Count: 19505
Difference: (0x028c, 0x0020), Count: 19489
Difference: (0x3088, 0x0822), Count: 16175
Proportion of top 25 differences: 12.66%
(0x0000, 0x0004) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x4180, 0x0044), Count: 64031
Difference: (0x0508, 0x0044), Count: 63863
Difference: (0x0500, 0x0044), Count: 63783
Difference: (0x0100, 0x0044), Count: 63665
Difference: (0x4500, 0x0044), Count: 63559
Difference: (0x0588, 0x0044), Count: 63557
Difference: (0x0180, 0x0044), Count: 63496
Difference: (0x4588, 0x0044), Count: 63488
Difference: (0x4108, 0x0044), Count: 63481
Difference: (0x0580, 0x0044), Count: 63474
Difference: (0x4580, 0x0044), Count: 63441
Difference: (0x4188, 0x0044), Count: 63429
Difference: (0x4100, 0x0044), Count: 63254
Difference: (0x0188, 0x0044), Count: 63236
Difference: (0x0108, 0x0044), Count: 63112
Difference: (0x4508, 0x0044), Count: 63101
Difference: (0x0590, 0x0040), Count: 39410
Difference: (0x4590, 0x0040), Count: 39217
Difference: (0x4510, 0x0040), Count: 39108
Difference: (0x0510, 0x0040), Count: 38520
Difference: (0x4598, 0x0040), Count: 19821
Difference: (0x0518, 0x0040), Count: 19656
Difference: (0x0598, 0x0040), Count: 19459
Difference: (0x4518, 0x0040), Count: 19458
Difference: (0x6500, 0x0064), Count: 16207
Proportion of top 25 differences: 12.67%
(0x0000, 0x0008) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x0a10, 0x0088), Count: 63990
Difference: (0x0210, 0x0088), Count: 63752
Difference: (0x8b00, 0x0088), Count: 63715
Difference: (0x0300, 0x0088), Count: 63690
Difference: (0x0b00, 0x0088), Count: 63659
Difference: (0x0200, 0x0088), Count: 63605
Difference: (0x8300, 0x0088), Count: 63568
Difference: (0x8210, 0x0088), Count: 63547
Difference: (0x0310, 0x0088), Count: 63465
